Country,Brand ,Brand Prefix,Product,Product Prefix,Standard Promocode,Product Type,Rate Plan Week,Rate Plan Month,Rate Plan Quarter,Rate Plan 6 months,Rate Plan Year,Rate Plan Year/month,Rate plan 6-month/month,Rate plan quarter/month,Rate Plan Day,In-app 3 mån,in-app 6 mån,Pub 1500,Pub 2000,B2B Year,Övriga Sverige Månad,Övriga Sverige Kvartal,Övriga Sverige Halvår,Övriga Sverige År,Sthlm Månad,Sthlm Kvartal,Sthlm Halvår,Sthlm År,Företag År
NO,Aftenposten,AP,A-magasinet,AMAG,AP-AMAG-,Digital,107,499,1497,2994,5988,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Aftenposten mandag til lørdag,D16,AP-D16,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Aftenposten torsdag til lørdag,D46,AP-D46,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Basis,BAS,AP-BAS-,Digital,N/A,199,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Duo,DUO,AP-DUO-,Digital,67,299,897,1794,3588,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Full Tilgang,FT,AP-FT-,Digital,87,379,1137,2274,4548,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Full Tilgang Helg,WFT,AP-WFT-,Print,N/A,638,1914,3828,7656,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Full Ttlgang Uke,KFT,AP-KFT-,Print,N/A,838,2514,5028,10056,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Helg,W,AP-W-,Print,123,569,1707,3414,6828,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Magasin+,MP,AP-MP-,Digital,34,149,599,1099,1999,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Solo,SOLO,AP-SOLO-,Digital,x,249,747,1494,2988,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Uke,K,AP-K-,Digital,165,769,2307,4614,9228,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Vink,VINK,AP-VINK-,Digital,N/A,39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Aftenposten,AP,Vinklubben,VIN,AP-VIN-,Digital,6,N/A,N/A,N/A,299,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Aftonbladet,AB,Aftonbladet e-tidning,etid,AB-ETID-,Digital,N/A,149,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Aftonbladet,AB,Aftonbladet Plus,,AB-,Digital,N/A,149,N/A,N/A,1195,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Aftonbladet,AB,Aftonbladet Plus & Podme,PM,AB-PM-,Digital,N/A,179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Aftonbladet,AB,Aftonbladet Superpaketet,SP,AB-SP-,Digital,N/A,299,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Aftonbladet,AB,Plus & SvenskHockey.tv,SH,AB-SH-,Digital,N/A,199,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,Basis,BAS,BT-BAS-,Digital,54,229,687,1374,2748,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,BT mandag til fredag,D15,BT-D15,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,Familie,FAM,BT-FAM-,Digital,N/A,349,1047,2094,4188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,Full Tilgang,FT,BT-FT-,Digital,87,379,1137,2274,4548,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,Full Tilgang Helg,WFT,BT-WFT-,Print,N/A,558,1674,3348,6696,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,Full Tilgang Komplett,KFT,BT-KFT-,Print,N/A,758,2274,4548,9096,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,Helg,W,BT-W-,Digital,113,489,1467,2934,5868,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,Komplett,K,BT-K-,Print,N/A,689,2067,4134,8268,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Bergens Tidende,BT,Premium,P,BT-P-,Digital,66,299,897,1794,3588,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,E24,E24,Basis,BAS,E24-BAS-,Digital,N/A,199,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,E24,E24,E24 og Dine Penger+,DP,E24-DP-,Digital,N/A,269,N/A,N/A,2628,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,E24,E24,E24 sanntidskurser,SK,E24-SK-,Digital,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,E24,E24,E24 uten deling,X,E24-X-,Digital,N/A,198,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,E24,E24,Full Tilgang,FT,E24-FT-,Digital,N/A,379,N/A,N/A,4548,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,E24,E24,Pro,PRO,E24-PRO-,Digital,N/A,249,N/A,N/A,1999,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Omni,OMNI,Omni annonsfritt,D,OM-AD-,Digital,N/A,29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Omni,OMNI,Omni Bundle,B,OM-B-,Digital,N/A,249,N/A,N/A,N/A,199/mån,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Omni,OMNI,Omni Bundle Bas,BB,OM-BB-,Digital,N/A,199,N/A,N/A,N/A,159/mån,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Omni,OMNI,Omni Ekonomi,EK,OM-EK-,Digital,N/A,189,N/A,N/A,N/A,159/mån,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Omni,OMNI,Omni Ekonomi Bas,EKB,OM-EKB-,Digital,N/A,179,N/A,N/A,N/A,149/mån,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Omni,OMNI,Omni Mer,MER,OM-MER-,Digital,N/A,139,N/A,N/A,1188,99/mån,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Omni,OMNI,Omni Mer Bas,MERB,OM-MERB-,Digital,29,119,N/A,N/A,948,79/mån,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Omni,OMNI,Omni Superpaketet,SP,OM-SP-,Digital,N/A,299,N/A,N/A,N/A,269/mån,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Podme NO,PM-NO,Podme NO,,PM-NO-,Digital,N/A,79,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Randaberg24,R24,Randaberg24,,R24-,Digital,N/A,99,N/A,N/A,1188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Aftenbladet mandag til fredag,D15,SA-D15,Print,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Basis,BAS,SA-BAS-,Digital,54,229,687,1374,2748,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Familie,FAM,SA-FAM-,Digital,N/A,349,1047,2094,4188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Full Tilgang,FT,SA-FT-,Digital,N/A,379,1137,2274,4548,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Full Tilgang Helg,WFT,SA-WFT-,Print,N/A,568,1704,3408,6588,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Full Tilgang Komplett,KFT,SA-KFT-,Print,N/A,734,2202,4404,8448,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Helg,W,SA-W-,Print,115,499,1497,2994,5760,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Komplett,K,SA-K-,Print,N/A,665,1995,3990,7620,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Stavanger Aftenblad,SA,Premium,P,SA-P-,Digital,66,299,897,1794,3588,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD digital premium,DM,SVD-DM-,Digital,N/A,349,1047,2094,4188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4188,4188,4188,4188,4188,4188,4188,4188,4188,4188
SE,Svenska Dagbladet,SVD,SvD digital premium SP,DP,SVD-DP,Digital,N/A,379,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD digital standard,DS,SVD-DS-,Digital,N/A,229,687,1374,2748,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD digital standard & Podme,DSPM,SVD-DSPM-,Digital,57,249,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD komplett alla dagar,KA,SVD-KA-,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,799,2397,N/A,9588,799,2397,4794,9588,10788
SE,Svenska Dagbladet,SVD,SvD komplett helg,KH,SVD-KH-,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,519,1557,3114,5628,7188
SE,Svenska Dagbladet,SVD,SvD komplett sexdagars,K6,SVD-K6-,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,699,2097,4194,8388,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD komplett tredagars,K3,SVD-K3-,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,519,1557,3114,6228,N/A
SE,Svenska Dagbladet,SVD,SvD komplett vardag,KV,SVD-KV-,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,499,1497,2994,5988,7188
SE,Svenska Dagbladet,SVD,SvD söndag,SON,SVD-SON-,Print,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,149,447,894,1788,N/A,N/A,N/A,N/A,1788
SE,Svenska Dagbladet,SVD,SvD Superpaketet,SP,SVD-SP-,Digital,N/A,299,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD Superpaketet - tillägg alla dagar,AO-KA,SVD-AO-KA-,Print,N/A,69,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD Superpaketet - tillägg digital premium,AO-DM,SVD-AO-DM-,Digital,N/A,89,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD Superpaketet - tillägg helg,AO-KH,SVD-AO-KH-,Print,N/A,69,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD taltidning,TAL,SVD-TAL-,Digital,N/A,N/A,N/A,N/A,2304,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD taltidning - tillägg,AO-TAL,SVD-AO-TAL,Digital,N/A,N/A,N/A,N/A,480,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SE,Svenska Dagbladet,SVD,SvD Vinklubb,V,SVD-V-,Digital,N/A,39,N/A,N/A,399,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,VektKlubb,VEK,Vektklubb,,VEK-,Health,N/A,N/A,N/A,N/A,N/A,149,199,249,N/A,749,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,Dine Penger+,DP,DP-,Digital,39,89,N/A,N/A,1059,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,MinMote strikk,MM,VG-MM-,Digital,39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG eavis,eavis,VG-eavis-,Digital,59,179,499,949,1788,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG eavis med VG+,,,Digital,N/A,209,N/A,N/A,2199,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG Weekend fredag-lørdag,W56,VG-W56-,Print,N/A,329,949,1849,3599,N/A,N/A,N/A,N/A,N/A,N/A,1875,2500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG Weekend hele helgen,W,VG-W-,Print,N/A,349,1047,2094,4188,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG Weekend lørdag-søndag,W67,VG-W67-,Print,N/A,299,897,1794,3588,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG+,,,Digital,39,99,225,349,799,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG+ Basis,BAS,VG-BAS-,Digital,59,99,225,499,799,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG+ Flex,FT,VG-F-,Print,N/A,299,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG+ Full Tilgang,FT,VG-FT-,Digital,N/A,379,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG+ og Dine Penger+,DP,VG-DP-,Digital,59,119,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG+ og PodMe,PM,VG-PM-,Digital,59,119,N/A,649,1199,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG+ Sport,S,VG-S-,Digital,59,149,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Verdens Gang,VG,VG+ Total,T,VG-T-,Digital,N/A,179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
NO,Wellobe,W,Wellobe,,W-,Health,N/A,N/A,N/A,N/A,N/A,199,229,279,N/A,N/A,1470,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A